Stats thread started at 0.296433
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for SilverCoinBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 407c8fd4da856afb3c0cd173859c231ac8166836), compiling. 
Missing cached shadermap for GoldCoinHL in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7debf6278203cd1ebc8e71e240249504ede043e4), compiling. 
Chunk sizes for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: Chunk0=28 bytes, Chunk1-N=256k
Missing cached shadermap for GoldCoinBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 03b3cffb82a6cc5da67fa7e0a6f483d784e4e515), compiling. 
Missing cached shadermap for Yellow in PCD3D_SM6, Default, SM6, Game (DDC key hash: 17bcb28542c825268700170f9ccb8aac34898b0c), compiling. 
Chunk sizes for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: Chunk0=28 bytes, Chunk1-N=256k
C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/47/8e/5c98187301495caf94f8512d44abf6ded3d9.udd from 'Unknown SoundWave'.
Missing cached shadermap for RecieverMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5eaff58e4d22b4227adc7147f430adb4ff4fe495), compiling. 
Chunk sizes for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: Chunk0=28 bytes, Chunk1-N=256k
Missing cached shadermap for GoldYerllow in PCD3D_SM6, Default, SM6, Game (DDC key hash: 30a94f93211a7ab1df62103d4098ff5449d40c19), compiling. 
Chunk sizes for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: Chunk0=28 bytes, Chunk1-N=256k
Missing cached shadermap for Cyan in PCD3D_SM6, Default, SM6, Game (DDC key hash: 514d90a9cdcd5285abba5350413dbaa685945ebe), compiling. 
Chunk sizes for SoundWave /Game/StarterContent/Audio/Light02.Light02: Chunk0=28 bytes, Chunk1-N=256k
C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/fa/eb/a9a349dae6fb4c0edf9d791292d6a0279859.udd from '/Game/StarterContent/Audio/Smoke01.Smoke01'.
Chunk sizes for SoundWave /Game/StarterContent/Audio/Light01.Light01: Chunk0=28 bytes, Chunk1-N=256k
Missing cached shadermap for Bricks in PCD3D_SM6, Default, SM6, Game (DDC key hash: 65996168f3acc1a8e252cf87b09f9dbc3687f8cc), compiling. 
Chunk sizes for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: Chunk0=28 bytes, Chunk1-N=256k
Missing cached shadermap for Door_Colour_2 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8e350ba924590abbdb3b706b14c918ce88f59cee), compiling. 
Missing cached shadermap for Door_Colour_1 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7cf8371333f66a3d7c30d160ec1579678e3dbfa6), compiling. 
Missing cached shadermap for BrickSlab in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1e313d7b6e8dbc01ada03b330af7cfc6a739126c), compiling. 
Missing cached shadermap for Bricks in PCD3D_SM6, Default, SM6, Game (DDC key hash: bbd01049becba12c7488e595a4b430a7cf8f6a89), compiling. 
Missing cached shadermap for Trouser_Colour in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8ddaec9e435cf2d513d7187c32b32737a05461da), compiling. 
Missing cached shadermap for standardSurface1 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 11267d922631a50c23c01773a90dcfb2567d14bd), compiling. 
Missing cached shadermap for Skin_Colour in PCD3D_SM6, Default, SM6, Game (DDC key hash: acb7315bc5bf268ac74ba5f4408171550c208777), compiling. 
Missing cached shadermap for Shoe_Colour in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9617215180c748ec0146dd784a0d94fb2d8e2402), compiling. 
Missing cached shadermap for Shirt_Colour in PCD3D_SM6, Default, SM6, Game (DDC key hash: d0f184cf0d571274acaa64cdb3f81728d4d37731), compiling. 
Missing cached shadermap for HatRibbonColour in PCD3D_SM6, Default, SM6, Game (DDC key hash: 04f9d000f1025367e081620567b2b683727abb46), compiling. 
Chunk sizes for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: Chunk0=28 bytes, Chunk1-N=256k
C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/26/77/f0d022b41521219a75a7cddba0743326daed.udd from 'Unknown SoundWave'.
C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/a1/b4/0ef578c538cdd09859b4b6bb5fece327a5ae.udd from 'Unknown SoundWave'.
Built static mesh [0.41s] /Game/Lewis/NewChar/StaticMesh.StaticMesh
C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/8c/1d/04a2981532ddf21859cb34608b7465c3f5da.udd from '/Game/StarterContent/Audio/Collapse01.Collapse01'.
Missing cached shadermap for HatColour in PCD3D_SM6, Default, SM6, Game (DDC key hash: 880901dc3e680e3a4903e8298a6b929a6ef474b0), compiling. 
Missing cached shadermap for HammerColour in PCD3D_SM6, Default, SM6, Game (DDC key hash: 07c04f8ba644928ef170c6cc6f68618aa1505879), compiling. 
Missing cached shadermap for Hair_Colour in PCD3D_SM6, Default, SM6, Game (DDC key hash: 07486d14482b19065561e229493d83e3c1eb6246), compiling. 
Missing cached shadermap for Eye_Sparkle_Colour in PCD3D_SM6, Default, SM6, Game (DDC key hash: 88f0e4e821cedf64baab093229e970223249318c), compiling. 
Missing cached shadermap for EyeColour in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2c6ae4ee49b4b123f6538f3aa8de7ecbcc72b314), compiling. 
Missing cached shadermap for Buckle_Colour in PCD3D_SM6, Default, SM6, Game (DDC key hash: e152148f8cc86c552b07a7359335050871580ee2), compiling. 
Missing cached shadermap for Belt_Colour in PCD3D_SM6, Default, SM6, Game (DDC key hash: d384afa58ad43d971a78b9169cc686ee2fdef482), compiling. 
Missing cached shadermap for pasted__BossYellow in PCD3D_SM6, Default, SM6, Game (DDC key hash: 09e538ff59eab76e0f11c8da20fa177d7c9fe61c), compiling. 
Missing cached shadermap for pasted__BossBlue in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2c9230bdcb9e7a04f9630c2da114719533e40107), compiling. 
Missing cached shadermap for BossYellow in PCD3D_SM6, Default, SM6, Game (DDC key hash: 43195605cffa814c1c1e096f60ba48b46a63f1ef), compiling. 
Missing cached shadermap for BossBlue in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6513a2066e4f09e4b165b0f1fdf7528e607550bd), compiling. 
Missing cached shadermap for standardSurface1 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 65ec545463c265d50b24f83687bb0105a761eb2b), compiling. 
Missing cached shadermap for M_TorchFlame in PCD3D_SM6, Default, SM6, Game (DDC key hash: b6609f44db83fea378428bfd155bf9309053bf90), compiling. 
Missing cached shadermap for M_TorchBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: ce24c045830ac2d3d123b756c4a9bfd35aca53b0), compiling. 
Missing cached shadermap for M_PlateSymDull in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3d0069924f24c7296cc7d97a4c227a1ab2b7e6bf), compiling. 
Missing cached shadermap for M_PlateBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5c65b2747663c3b021efa8236558df450a6c03b5), compiling. 
Missing cached shadermap for M_CrystalLit in PCD3D_SM6, Default, SM6, Game (DDC key hash: b0562edf74bc8c2cf71c4e7cd70e86878382fe8e), compiling. 
Missing cached shadermap for M_CrystalBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0906de8782a9ed8ea10143701135dab6c5d4571b), compiling. 
Missing cached shadermap for Transparent in PCD3D_SM6, Default, SM6, Game (DDC key hash: cfc39f8a97b0371539239bd5161590ea0bd2e6f5), compiling. 
Missing cached shadermap for M_SlowLight in PCD3D_SM6, Default, SM6, Game (DDC key hash: 45d066f43c4512bf034b087ce8a92b24590a7c9c), compiling. 
Missing cached shadermap for M_Red_Transparent_ in PCD3D_SM6, Default, SM6, Game (DDC key hash: d904fb3cd02c418a4b5952d24e1034557b088b51), compiling. 
Missing cached shadermap for M_PRT_TranslucentMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 693eaead59e55b94405692fc8634d24dc3a6aad8), compiling. 
Missing cached shadermap for M_PRT_BasicColour in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1adcc0672f2ecc4f21f24e1dea8b0591c37506bc), compiling. 
Missing cached shadermap for KeyBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: eb11b883835b4af813687b7be811b43ca51c84ea), compiling. 
Missing cached shadermap for DoorBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 658593f3ac1e43b08745eb34ce053d611352f38d), compiling. 
Missing cached shadermap for Lock in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5976bc0f386393932051ed2a2a19561a9b19018b), compiling. 
Missing cached shadermap for DoorBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5db2d69d8b171490204ec18496c260b94c4af66e), compiling. 
Missing cached shadermap for Door in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9071138589c2d2bc14d2ef8c54cea009c5b3c7c3), compiling. 
Missing cached shadermap for Black in PCD3D_SM6, Default, SM6, Game (DDC key hash: f2d860f425953c5dc6e523786b42627cb0de1c3e), compiling. 
Missing cached shadermap for M_SlopeSpark in PCD3D_SM6, Default, SM6, Game (DDC key hash: 18f9bfd636584a7409132704ae9ba4cf29403249), compiling. 
Missing cached shadermap for M_SlopeMat in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4fa07a33e94e7d30a4d8deccade473acef314e7d), compiling. 
Missing cached shadermap for M_SlopeBG in PCD3D_SM6, Default, SM6, Game (DDC key hash: 93bee63fe0c760298cf7dfc5e48985a33e578419), compiling. 
Missing cached shadermap for M_ChaseFloor in PCD3D_SM6, Default, SM6, Game (DDC key hash: c18f276ae1d57360724d9aadd0e6db81b92f02ba), compiling. 
Missing cached shadermap for GlowRed in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0af321284ed43fbe6470e5e1168b399d13c87125), compiling. 
Missing cached shadermap for Glow in PCD3D_SM6, Default, SM6, Game (DDC key hash: dcdebf26c0ba1105a9298d4b71540c7d9d9151be), compiling. 
Missing cached shadermap for M_EmissiveMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: a526476c377dc1831e917e37c3b178747de85282), compiling. 
Missing cached shadermap for M_AreaOfEffect in PCD3D_SM6, Default, SM6, Game (DDC key hash: a17bfa482f69dd4bd14f9c622082e45c1d69eaa8), compiling. 
Missing cached shadermap for MI_Protected in PCD3D_SM6, Default, SM6, Game (DDC key hash: c762ab7905858ff62e26335b1577c4ff2970b511), compiling. 
Missing cached shadermap for Skin_Colour in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9435ef35889e5f8e3a12618bb7c204bc5ad97efd), compiling. 
Missing cached shadermap for M_FlatGreyLight_Inst in PCD3D_SM6, Default, SM6, Game (DDC key hash: 05d91125a5fe7dae782898ff54d7236d03e75dc5), compiling. 
Missing cached shadermap for M_WallsMat in PCD3D_SM6, Default, SM6, Game (DDC key hash: a12a60deeb1a25469859cb7b4b4e21ccb9d95949), compiling. 
Missing cached shadermap for KeyJewelMain in PCD3D_SM6, Default, SM6, Game (DDC key hash: 827ebd74390a8b6a3b4eb0a6ac13a2ea005a2ea7), compiling. 
Missing cached shadermap for KeyJewelBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4b085b975b7f8b1577fd2ffc2d4aa16f53c0286a), compiling. 
Cooked packages 190 Packages Remain 4381 Total 4571
Missing cached shadermap for PotRed in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9db4db38519f6c9f36134c8c9d73eb36f9b0646b), compiling. 
Missing cached shadermap for PotBase in PCD3D_SM5, Default, SM5, Game (DDC key hash: ce5308040e312cff68c0a01be824bd8dc05daac4), compiling. 
Missing cached shadermap for PotBase in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9d349c12c9cf6b2f4d3c3da333dc3edc30dac5ac), compiling. 
Missing cached shadermap for standardSurface1 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9387fef37fb398c391bb956ec3de367ecc37008c), compiling. 
Missing cached shadermap for M_Door in PCD3D_SM6, Default, SM6, Game (DDC key hash: 87ec2dd0053cdb42d1dc0c3ae70a0ca3a13652d3), compiling. 
Missing cached shadermap for lambert2 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3fbd8f59c57fb7b69888357f110a2515040345eb), compiling. 
Missing cached shadermap for BrickSlab in PCD3D_SM6, Default, SM6, Game (DDC key hash: f4bff720747d9a9a7c31a7241bd6ef102aecdc39), compiling. 
Cooked packages 265 Packages Remain 4306 Total 4571
Missing cached shadermap for BossYellow in PCD3D_SM5, Default, SM5, Game (DDC key hash: 04e3f581d294a2f3749ad92573656f43d14f2ebd), compiling. 
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Landing_v1...
Missing cached shadermap for BossYellow in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9ecf0f4064ba82e36f7db3d8bcd66384ccb73db5), compiling. 
Missing cached shadermap for BossBlue in PCD3D_SM6, Default, SM6, Game (DDC key hash: e052ad4b3ec5acff39da2af73b4ede226095f70d), compiling. 
Chunk sizes for SoundWave /Game/Audio/Samples/Effects/Landing_v1.Landing_v1: Chunk0=28 bytes, Chunk1-N=256k
Cooked packages 291 Packages Remain 4280 Total 4571
Cooked packages 389 Packages Remain 4183 Total 4572
Script Msg: /Game/Animations/Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com : Unable to retrieve target USkeleton for Animation Asset (/Game/Animations/Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com.Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com)
Script Msg: /Game/Animations/Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com : Invalid USkeleton supplied
Cooked packages 424 Packages Remain 4148 Total 4572
Animation Compression request for Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com failed, Skeleton == nullptr.
Animation Compression request for Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com failed, Skeleton == nullptr.
Zero key hash compressed animation data for Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com requested platform Windows
Animation Compression request for Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com failed, Skeleton == nullptr.
Zero key hash compressed animation data for Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com requested platform Windows
Animation Compression request for Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com failed, Skeleton == nullptr.
Zero key hash compressed animation data for Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com requested platform Windows
Animation Compression request for Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com failed, Skeleton == nullptr.
Animation Compression request for Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com failed, Skeleton == nullptr.
